<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M3406.28 2013.61L3549.36 1902.9" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3379.6 2204.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3213.29 2010.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3539.92 2157.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3536.53 711.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3528.54 798.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3397.76 670.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3701.7 680.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3690.94 842.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3536.53 711.62L3507.76 498.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3528.54 798.66L3528.54 798.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3528.54 798.66L3690.94 842.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3559.54 1606.42" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3559.47 1710.65" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3712.05 1748.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3678.33 1397.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.54 1606.42L3819.15 1566.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3641.97 1912.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3549.36 1902.9" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3699.1 2034.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3522.58 2016.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3712.05 1748.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3847.63 1860.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3641.97 1912.48L3819.94 2030.67" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3659.63 2207.41L3659.63 2207.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3659.63 2207.41L3708.34 2300.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3659.63 2207.41L3539.92 2157.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3659.63 2207.41L3558.45 2334.78" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3659.63 2207.41L3818.31 2145.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3816.15 821.85" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3690.94 842.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3813.41 962.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3821.37 660.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3701.7 680.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3816.15 821.85L3698.99 966.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3819.15 1566.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3831.61 1738.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3847.79 1393.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3995.75 1602.32" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3712.05 1748.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3678.33 1397.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.15 1566.55L3939.79 1752.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.63 1860.13L3847.63 1860.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.63 1860.13L3953.83 1888.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.63 1860.13L3831.61 1738.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.63 1860.13L3939.79 1752.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.94 2030.67L3819.94 2030.67" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.94 2030.67L3818.31 2145.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3819.94 2030.67L3699.1 2034.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3818.31 2145.05L3818.31 2145.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3818.31 2145.05L3954.27 2200.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3957.18 -67.01L3957.18 -67.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3957.18 -67.01L3853.63 -70.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3951.59 408.1L3951.59 408.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3951.59 408.1L3991.5 489.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3951.59 408.1L3968.65 257.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M4009.35 939.79L4009.35 939.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M4009.35 939.79L4004 847.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M4009.35 939.79L3813.41 962.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M4009.35 939.79L3987.14 1146.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M4009.35 939.79L3816.15 821.85" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3954.27 2200.62L3954.27 2200.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3954.27 2200.62L4004.56 2324.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3954.27 2200.62L3852.51 2295.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3954.27 2200.62L4005.76 1998.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3954.27 2200.62L3819.94 2030.67" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-43.3 1908.43L-43.3 1908.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-43.3 1908.43L86.65 1890.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-43.3 1908.43L91.65 2004.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-43.3 1908.43L98.19 1751.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-83.07 2192.59L-83.07 2192.59" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-83.07 2192.59L-107.53 2305.02" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-83.07 2192.59L80.53 2203.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-83.07 2192.59L68.65 2318.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-83.07 2192.59L91.65 2004.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-107.53 2305.02L-107.53 2305.02" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-107.53 2305.02L80.53 2203.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M98.19 1751.46L98.19 1751.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M98.19 1751.46L86.65 1890.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M98.19 1751.46L247.7 1910.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M86.65 1890.01L86.65 1890.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M86.65 1890.01L91.65 2004.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M86.65 1890.01L224.53 2003.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M91.65 2004.83L91.65 2004.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M91.65 2004.83L224.53 2003.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M91.65 2004.83L247.7 1910.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M80.53 2203.58L80.53 2203.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M80.53 2203.58L227.59 2196.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M224.53 2003.69L224.53 2003.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M224.53 2003.69L408.73 1992.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M227.59 2196.86L227.59 2196.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M227.59 2196.86L371.12 2178.77" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M364.97 1863.47L364.97 1863.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M364.97 1863.47L408.73 1992.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M364.97 1863.47L535.92 1899.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M364.97 1863.47L224.53 2003.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M408.73 1992.71L408.73 1992.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M408.73 1992.71L540.73 2009.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M371.12 2178.77L371.12 2178.77" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M371.12 2178.77L501.65 2202.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M371.12 2178.77L497.3 2312.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M371.12 2178.77L408.73 1992.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M516.93 1713.71L516.93 1713.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M516.93 1713.71L673.99 1757.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M516.93 1713.71L535.92 1899.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M516.93 1713.71L364.97 1863.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M535.92 1899.41L535.92 1899.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M535.92 1899.41L540.73 2009.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M535.92 1899.41L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M540.73 2009.61L540.73 2009.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M540.73 2009.61L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M501.65 2202.94L501.65 2202.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M501.65 2202.94L540.73 2009.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M501.65 2202.94L692.62 2141.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M673.99 1757.64L673.99 1757.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M673.99 1757.64L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M673.99 1757.64L828.33 1705.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M646.89 1904.03L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M692.62 2141.71L692.62 2141.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M692.62 2141.71L711.65 2290.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M692.62 2141.71L862.25 2186.87" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M692.62 2141.71L836.45 2025.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M711.65 2290.69L711.65 2290.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M711.65 2290.69L861.72 2355.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M828.33 1705.16L828.33 1705.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M828.33 1705.16L850.75 1902.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M850.75 1902.41L850.75 1902.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M850.75 1902.41L836.45 2025.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M850.75 1902.41L969.17 1845.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M850.75 1902.41L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M836.45 2025.1L836.45 2025.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M862.25 2186.87L862.25 2186.87" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M862.25 2186.87L985.73 2195.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M862.25 2186.87L836.45 2025.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M862.25 2186.87L861.72 2355.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M861.72 2355.13L861.72 2355.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M861.72 2355.13L999.25 2329.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M861.72 2355.13L985.73 2195.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M861.72 2355.13L1087.75 2308.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M861.72 2355.13L692.62 2141.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M969.17 1845.14L969.17 1845.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M969.17 1845.14L1097.12 1866.24" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M969.17 1845.14L1093.67 1712.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M985.73 2195.09L985.73 2195.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M985.73 2195.09L999.25 2329.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M985.73 2195.09L1087.75 2308.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M985.73 2195.09L1157.01 2161.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M999.25 2329.27L999.25 2329.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M999.25 2329.27L1087.75 2308.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M999.25 2329.27L862.25 2186.87" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1093.67 1712.39L1093.67 1712.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1093.67 1712.39L1244.55 1701.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1097.12 1866.24L1097.12 1866.24" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1097.12 1866.24L1093.67 1712.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1142.19 2054.54L1142.19 2054.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1142.19 2054.54L1157.01 2161.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1142.19 2054.54L1258.26 2180.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1142.19 2054.54L1097.12 1866.24" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1157.01 2161.66L1157.01 2161.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1157.01 2161.66L1258.26 2180.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1157.01 2161.66L1087.75 2308.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1087.75 2308.01L1087.75 2308.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1087.75 2308.01L1252.68 2330.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1087.75 2308.01L1258.26 2180.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1308.66 1581.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1410.4 1600.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1244.55 1701.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1430.91 1727.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1093.67 1712.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1543.42 1688.07" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1308.66 1581.91L1298.11 1871.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1244.55 1701.91L1244.55 1701.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1244.55 1701.91L1298.11 1871.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1298.11 1871.21L1298.11 1871.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1298.11 1871.21L1390.57 1890.04" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1298.11 1871.21L1430.91 1727.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1258.26 2180.13L1258.26 2180.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1258.26 2180.13L1406.72 2160.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1258.26 2180.13L1252.68 2330.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1258.26 2180.13L1423.8 2047.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1252.68 2330.7L1252.68 2330.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1252.68 2330.7L1419.24 2324.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1252.68 2330.7L1157.01 2161.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1252.68 2330.7L1406.72 2160.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1252.68 2330.7L999.25 2329.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1410.4 1600.01L1410.4 1600.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1410.4 1600.01L1430.91 1727.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1410.4 1600.01L1543.42 1688.07" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1410.4 1600.01L1244.55 1701.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1410.4 1600.01L1612.35 1578.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1430.91 1727.31L1430.91 1727.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1430.91 1727.31L1543.42 1688.07" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1430.91 1727.31L1390.57 1890.04" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
