<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M2188.6 1269.36L2146.83 1449.72" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2188.6 1269.36L2338.35 1398.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2480.6 1396.35L2480.6 1396.35" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2480.6 1396.35L2338.35 1398.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2480.6 1396.35L2443.89 1559.92" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2480.6 1396.35L2654.47 1390.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2480.6 1396.35L2615.58 1270.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2443.89 1559.92L2443.89 1559.92" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2443.89 1559.92L2340.66 1709" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2512.24 2023.2" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2594.94 2041.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2485.58 1907.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2358.13 2023.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2499.87 2211.55" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2512.24 2023.2L2590.59 2205.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2594.94 2041.58L2594.94 2041.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2594.94 2041.58L2590.59 2205.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2633.63 2317.06L2633.63 2317.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2633.63 2317.06L2590.59 2205.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2633.63 2317.06L2499.87 2211.55" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2781.97 980.77L2781.97 980.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2781.97 980.77L2904.73 945.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2781.97 980.77L2779.33 1135.48" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2781.97 980.77L2773.65 820.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2800.1 2171.44" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2803.31 2060.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2810.22 2310.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2942.87 2209.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2894.43 2298.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2940.35 2048.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2800.1 2171.44L2590.59 2205.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2894.43 2298.85L2894.43 2298.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2894.43 2298.85L2810.22 2310.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2894.43 2298.85L2942.87 2209.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2894.43 2298.85L3079.4 2296.42" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2894.43 2298.85L3098.81 2177.62" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L3056.29 345.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L3073 223.95" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L3201.71 397.8" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L2953.93 499.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L3217.13 215.83" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3056.29 345.86L3199.45 560.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L3065.36 1844.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L3052.32 1740.2" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L2911.9 1900.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L2911.1 1725.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L3257.57 1876.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3065.36 1844.45L3222.95 1724.48" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3401.91 371.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3511.27 342.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3369.05 516.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3385.41 195.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3201.71 397.8" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3401.91 371.96L3490.21 557.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3353.02 2151.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3377.24 2054.93" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3207.77 2205.2" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3530.34 2188.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3410.83 2327.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3353.02 2151.64L3237.22 2002.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3544.02 1293.65L3544.02 1293.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3544.02 1293.65L3494.43 1413.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3544.02 1293.65L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3544.02 1293.65L3377.78 1296.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3494.43 1413.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3377.21 1429.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3377.78 1296.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3555.26 1576.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3494.43 1413.78L3373.18 1588.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3806.12 203.29L3806.12 203.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3806.12 203.29L3819.97 49.9" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3806.12 203.29L3832.24 357.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3806.12 203.29L3648.4 203.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3991.61 1733.59L3991.61 1733.59" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3991.61 1733.59L4006.69 1906.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3991.61 1733.59L4010.53 1555.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3991.61 1733.59L3857.38 1888.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3991.61 1733.59L3830.31 1604.37" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L-50.14 1733.49" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L38.32 1734.61" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L-98.63 1889.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L-76.55 2020.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L189.78 1906.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L252.93 1746.75" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-50.14 1733.49L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-98.63 1889.03L-98.63 1889.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-98.63 1889.03L-76.55 2020.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-98.63 1889.03L38.32 1734.61" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-98.63 1889.03L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-98.63 1889.03L-76.8 2149.26" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.55 2020.05L-76.55 2020.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.55 2020.05L-76.8 2149.26" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.8 2149.26L-76.8 2149.26" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.8 2149.26L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.8 2149.26L-66.21 2333.36" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.8 2149.26L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-76.8 2149.26L57.37 2305.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L-66.21 2333.36" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L57.37 2305.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L188.44 2323.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L-76.55 2020.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M-66.21 2333.36L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M38.32 1734.61L38.32 1734.61" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M69.5 2020.86L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M69.5 2020.86L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M69.5 2020.86L212.46 1994.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M69.5 2020.86L-76.55 2020.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M105.15 2152.82L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M57.37 2305.47L57.37 2305.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M57.37 2305.47L188.44 2323.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M57.37 2305.47L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M212.46 1994.28L212.46 1994.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M188.44 2323.78L188.44 2323.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M188.44 2323.78L343.88 2288.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M188.44 2323.78L230.61 2147.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M188.44 2323.78L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M346.58 1859.65L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M360.7 2208.1L360.7 2208.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M360.7 2208.1L343.88 2288.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M360.7 2208.1L409.09 2014.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M343.88 2288.64L343.88 2288.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M343.88 2288.64L230.61 2147.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M343.88 2288.64L523.67 2333.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M343.88 2288.64L562.22 2210.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M343.88 2288.64L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M545.17 1744.94L545.17 1744.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M545.17 1744.94L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M543.9 1871.03L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M543.9 1871.03L528.98 1989.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M543.9 1871.03L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M528.98 1989.23L528.98 1989.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M528.98 1989.23L701.33 2023.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L562.22 2210.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L523.67 2333.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L692.55 2191.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L360.7 2208.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L528.98 1989.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M562.22 2210.56L701.33 2023.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M523.67 2333.13L523.67 2333.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M523.67 2333.13L360.7 2208.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M523.67 2333.13L692.55 2191.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L674.86 1706.31" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L545.17 1744.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L839.2 1718.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L411.3 1746.11" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M674.86 1706.31L949.29 1852.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M701.33 2023.43L701.33 2023.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M701.33 2023.43L808.11 2026.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M701.33 2023.43L692.55 2191.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M692.55 2191.06L692.55 2191.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M692.55 2191.06L804.57 2167.83" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M839.2 1718.28L839.2 1718.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M839.2 1718.28L1004.91 1748.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M839.2 1718.28L949.29 1852.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M839.2 1718.28L691.88 1879.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M808.11 2026.32L808.11 2026.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M808.11 2026.32L804.57 2167.83" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M804.57 2167.83L804.57 2167.83" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M804.57 2167.83L823.37 2316.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M804.57 2167.83L958.83 2174.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M804.57 2167.83L701.33 2023.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M823.37 2316.89L823.37 2316.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M823.37 2316.89L692.55 2191.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M823.37 2316.89L1012.01 2330.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1004.91 1748.46L1004.91 1748.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1004.91 1748.46L949.29 1852.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1004.91 1748.46L1114.1 1844.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1004.91 1748.46L1158.33 1717.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M949.29 1852.6L949.29 1852.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M949.29 1852.6L961.89 2002.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M949.29 1852.6L1114.1 1844.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M961.89 2002.45L961.89 2002.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M961.89 2002.45L808.11 2026.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M961.89 2002.45L958.83 2174.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M961.89 2002.45L1094.3 2168.69" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M961.89 2002.45L1114.1 1844.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M958.83 2174.51L958.83 2174.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M958.83 2174.51L1094.3 2168.69" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M958.83 2174.51L1012.01 2330.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M958.83 2174.51L823.37 2316.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M958.83 2174.51L808.11 2026.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1012.01 2330.52L1012.01 2330.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1012.01 2330.52L1117.04 2323.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1012.01 2330.52L1094.3 2168.69" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1158.33 1717.87L1158.33 1717.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1158.33 1717.87L1270.82 1742.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1158.33 1717.87L1114.1 1844.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1158.33 1717.87L1250.3 1841.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1114.1 1844.79L1114.1 1844.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1114.1 1844.79L1250.3 1841.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1114.1 1844.79L1270.82 1742.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
